load ./examples/example_machine.json
default resistive_load 10
default gain 0
default exciter_power 50 # Comment example, same format as arguments
default proccessing A
default output B
exciter 10 -10 10 
tag mercury 2 2 2
tag venus 0 8 -3 
tag earth 5 3 5
tag mars 7 -1 -2
tag jupiter 3 3 3 
tag saturn 7 -8 1
tag uranus 0 2 4
tag neptune -15 -2 -6
# events will be reordered by time
event 00:00:01 neptune uranus mpp
event 00:00:07 uranus neptune mpp
event 00:05:02 jupiter mercury ping
event 00:02:17 Mercury Eartlh ping
